Date,Ticket_Price,Visitors,Weather_Score,Promotion_Flag,Holiday_Flag,Weekend_Flag
2023-06-12,90.79,3446,7.29,0,0,0
2023-06-13,80.9,3308,3.45,0,0,0
2023-06-14,89.82,3811,7.82,1,0,0
2023-06-15,87.06,3158,4.94,0,0,0
2023-06-16,89.11,3390,4.29,0,0,0
2023-06-17,94.48,3805,3.96,0,0,1
2023-06-18,83.77,4097,9.23,0,0,1
2023-06-19,81.23,3552,5.74,0,0,0
2023-06-20,80.55,3728,10.0,1,0,0
2023-06-21,80.92,3634,5.93,1,0,0
2023-06-22,84.61,3159,3.59,0,0,0
2023-06-23,86.71,3643,4.77,1,0,0
2023-06-24,86.38,3904,9.47,0,0,1
2023-06-25,89.14,4218,6.69,1,0,1
2023-06-26,85.07,3481,5.9,0,0,0
2023-06-27,92.27,3412,7.32,0,0,0
2023-06-28,83.68,3491,8.0,0,0,0
2023-06-29,98.6,4276,9.23,1,1,0
2023-06-30,88.13,3428,9.9,0,0,0
2023-07-01,80.71,4031,6.28,0,0,1
2023-07-02,79.65,3898,4.35,0,0,1
2023-07-03,87.41,3330,6.17,0,0,0
2023-07-04,83.88,3395,7.52,0,0,0
2023-07-05,88.57,3065,5.07,0,0,0
2023-07-06,87.37,3473,5.09,1,0,0
2023-07-07,84.64,3629,7.69,0,0,0
2023-07-08,80.77,3809,6.9,0,0,1
2023-07-09,77.43,3997,7.07,0,0,1
2023-07-10,82.77,3747,5.48,1,0,0
2023-07-11,89.28,3508,6.54,1,0,0
2023-07-12,86.07,3315,5.15,0,0,0
2023-07-13,78.77,3645,8.78,0,0,0
2023-07-14,85.87,3496,9.07,0,0,0
2023-07-15,86.93,3982,3.31,0,0,1
2023-07-16,80.58,3984,5.14,1,0,1
2023-07-17,85.77,3348,4.01,0,0,0
2023-07-18,85.29,3314,5.7,0,0,0
2023-07-19,79.29,3525,6.83,0,0,0
2023-07-20,86.79,3581,4.1,1,0,0
2023-07-21,87.8,3206,5.16,0,0,0
2023-07-22,90.42,3768,4.99,0,0,1
2023-07-23,90.27,4382,7.41,0,1,1
2023-07-24,78.11,3836,7.14,1,0,0
2023-07-25,80.31,3404,5.56,0,0,0
2023-07-26,87.58,3455,7.35,0,0,0
2023-07-27,87.57,3425,5.91,0,0,0
2023-07-28,87.58,3383,6.46,0,0,0
2023-07-29,104.26,3872,10.0,0,0,1
2023-07-30,87.85,3917,9.68,0,0,1
2023-07-31,90.68,3142,4.4,0,0,0
2023-08-01,89.77,3553,8.66,0,0,0
2023-08-02,88.26,3592,8.62,0,0,0
2023-08-03,83.42,3577,4.7,1,0,0
2023-08-04,88.79,3448,8.64,0,0,0
2023-08-05,81.14,4298,10.0,1,0,1
2023-08-06,83.82,3916,4.75,0,0,1
2023-08-07,82.57,3399,5.16,0,0,0
2023-08-08,85.41,3691,9.04,0,0,0
2023-08-09,96.57,3223,7.54,0,0,0
2023-08-10,75.66,3510,8.1,0,0,0
2023-08-11,88.43,3422,7.68,0,0,0
2023-08-12,76.94,4084,7.78,0,0,1
2023-08-13,82.64,4069,4.35,1,0,1
2023-08-14,90.44,3362,9.09,0,0,0
2023-08-15,85.32,4601,9.34,1,1,0
2023-08-16,79.61,3503,6.54,0,0,0
2023-08-17,81.42,3339,6.91,0,0,0
2023-08-18,88.4,3348,3.94,0,0,0
2023-08-19,81.35,4104,8.03,0,0,1
2023-08-20,86.08,3959,8.14,0,0,1
2023-08-21,85.23,3399,6.88,0,0,0
2023-08-22,81.74,3600,9.25,0,0,0
2023-08-23,95.72,3173,6.33,0,0,0
2023-08-24,88.17,4127,8.13,0,1,0
2023-08-25,74.87,4184,4.96,1,1,0
2023-08-26,85.93,4275,6.95,1,0,1
2023-08-27,81.69,3759,6.65,0,0,1
2023-08-28,89.26,3530,7.45,0,0,0
2023-08-29,81.04,3369,6.26,0,0,0
2023-08-30,84.43,3371,6.74,0,0,0
2023-08-31,87.52,3694,8.65,1,0,0
2023-09-01,89.33,3284,6.13,0,0,0
2023-09-02,79.0,3941,3.79,0,0,1
2023-09-03,83.33,3817,10.0,0,0,1
2023-09-04,82.63,3689,9.76,0,0,0
2023-09-05,81.73,3337,4.42,0,0,0
2023-09-06,93.83,3559,8.38,1,0,0
2023-09-07,87.02,3221,5.99,0,0,0
2023-09-08,78.7,4357,7.53,0,1,0
2023-09-09,89.59,4088,7.59,1,0,1
2023-09-10,95.61,3655,6.53,0,0,1
2023-09-11,90.16,3383,5.43,0,0,0
2023-09-12,77.4,3440,5.62,0,0,0
2023-09-13,82.58,3238,5.17,0,0,0
2023-09-14,91.33,3575,5.34,1,0,0
2023-09-15,81.46,3326,6.87,0,0,0
2023-09-16,87.22,4916,5.57,1,1,1
2023-09-17,88.87,4035,8.36,0,0,1
2023-09-18,80.37,3948,9.97,1,0,0
2023-09-19,84.7,3381,5.84,0,0,0
2023-09-20,68.79,4762,7.48,1,1,0
2023-09-21,79.88,3501,8.0,0,0,0
2023-09-22,83.74,3641,7.94,1,0,0
2023-09-23,78.76,4014,7.15,0,0,1
2023-09-24,93.16,4101,8.49,0,0,1
2023-09-25,77.85,3718,7.96,1,0,0
2023-09-26,82.8,3262,4.52,0,0,0
2023-09-27,85.65,4522,8.74,1,1,0
2023-09-28,92.21,3411,8.77,0,0,0
2023-09-29,77.82,3297,5.47,0,0,0
2023-09-30,90.82,4657,7.08,0,1,1
2023-10-01,85.05,4199,8.37,0,0,1
2023-10-02,80.09,3447,6.58,0,0,0
2023-10-03,87.31,3393,9.15,0,0,0
2023-10-04,86.0,3385,10.0,0,0,0
2023-10-05,82.0,3377,5.43,0,0,0
2023-10-06,85.35,3368,4.24,0,0,0
2023-10-07,83.07,3997,7.61,0,0,1
2023-10-08,85.57,3966,8.44,0,0,1
2023-10-09,88.31,3284,6.54,0,0,0
2023-10-10,92.93,3356,9.91,0,0,0
2023-10-11,78.81,3711,4.32,1,0,0
2023-10-12,95.67,4454,8.39,1,1,0
2023-10-13,75.24,3282,5.79,0,0,0
2023-10-14,84.24,4216,10.0,0,0,1
2023-10-15,87.94,4377,10.0,1,0,1
2023-10-16,86.4,3449,5.47,0,0,0
2023-10-17,81.89,3241,5.9,0,0,0
2023-10-18,83.96,4059,8.72,0,1,0
2023-10-19,82.53,3371,6.23,0,0,0
2023-10-20,82.05,3475,6.91,0,0,0
2023-10-21,89.25,4039,7.05,0,0,1
2023-10-22,86.79,4060,3.16,1,0,1
2023-10-23,81.54,3708,6.97,1,0,0
2023-10-24,89.5,3183,5.62,0,0,0
2023-10-25,86.54,3458,6.01,0,0,0
2023-10-26,89.06,3707,9.89,1,0,0
2023-10-27,88.15,3405,4.49,0,0,0
2023-10-28,80.86,3994,8.63,0,0,1
2023-10-29,82.2,4059,6.44,0,0,1
2023-10-30,88.74,3702,6.44,1,0,0
2023-10-31,88.05,3434,8.58,0,0,0
2023-11-01,84.9,3683,7.68,1,0,0
2023-11-02,85.59,3717,8.14,1,0,0
2023-11-03,91.39,3475,8.94,0,0,0
2023-11-04,82.04,3904,6.34,0,0,1
2023-11-05,87.74,3752,5.78,0,0,1
2023-11-06,83.99,3285,4.83,0,0,0
2023-11-07,83.91,3336,5.35,0,0,0
2023-11-08,90.49,3282,10.0,0,0,0
2023-11-09,89.13,3529,9.49,0,0,0
2023-11-10,89.07,3426,4.3,1,0,0
2023-11-11,91.53,3587,4.36,0,0,1
2023-11-12,85.11,3778,7.96,0,0,1
2023-11-13,88.41,3241,8.09,0,0,0
2023-11-14,83.45,4034,8.1,0,1,0
2023-11-15,86.62,3287,6.49,0,0,0
2023-11-16,84.35,3589,6.75,0,0,0
2023-11-17,85.48,3375,7.66,0,0,0
2023-11-18,87.98,4596,7.17,0,1,1
2023-11-19,80.91,3759,2.56,0,0,1
2023-11-20,95.46,3285,6.54,0,0,0
2023-11-21,79.97,3357,5.3,0,0,0
2023-11-22,78.93,3658,7.35,1,0,0
2023-11-23,90.79,4337,10.0,0,1,0
2023-11-24,88.96,4277,7.73,0,1,0
2023-11-25,88.12,3669,6.37,0,0,1
2023-11-26,88.14,4558,8.84,0,1,1
2023-11-27,84.94,3420,7.97,0,0,0
2023-11-28,80.51,3390,7.84,0,0,0
2023-11-29,85.38,3507,8.21,0,0,0
2023-11-30,81.61,3511,10.0,0,0,0
2023-12-01,89.88,3454,4.74,0,0,0
2023-12-02,84.26,4073,7.95,0,0,1
2023-12-03,80.87,3869,5.15,0,0,1
2023-12-04,83.39,3874,8.11,1,0,0
2023-12-05,87.06,3398,5.16,0,0,0
2023-12-06,82.18,3330,6.17,0,0,0
2023-12-07,80.89,3329,6.41,0,0,0
2023-12-08,86.22,3493,8.95,0,0,0
2023-12-09,86.22,4765,8.84,0,1,1
2023-12-10,82.47,3814,4.51,0,0,1
2023-12-11,82.64,3271,7.11,0,0,0
2023-12-12,86.16,3237,5.58,0,0,0
2023-12-13,77.76,3339,4.48,0,0,0
2023-12-14,77.96,3441,6.57,0,0,0
2023-12-15,81.41,3602,6.38,0,0,0
2023-12-16,83.93,3922,10.0,0,0,1
2023-12-17,86.55,4678,7.87,0,1,1
2023-12-18,92.38,3637,4.24,1,0,0
2023-12-19,89.29,3527,5.87,0,0,0
2023-12-20,84.2,3469,9.04,0,0,0
2023-12-21,84.9,3600,10.0,0,0,0
2023-12-22,79.99,3648,3.83,1,0,0
2023-12-23,84.91,3732,3.24,0,0,1
2023-12-24,83.56,4754,10.0,0,1,1
2023-12-25,86.61,3466,7.78,0,0,0
2023-12-26,80.86,3101,5.26,0,0,0
2023-12-27,87.6,3495,8.07,0,0,0
2023-12-28,92.66,3072,1.73,0,0,0
2023-12-29,84.46,3683,7.01,1,0,0
2023-12-30,87.01,4117,7.66,0,0,1
2023-12-31,88.45,3890,8.85,0,0,1
2024-01-01,82.99,3578,4.97,1,0,0
2024-01-02,86.12,4296,7.17,0,1,0
2024-01-03,85.06,3223,5.15,0,0,0
2024-01-04,85.49,4065,7.51,0,1,0
2024-01-05,81.13,3334,5.21,0,0,0
2024-01-06,85.12,3942,6.18,0,0,1
2024-01-07,87.49,4096,5.01,1,0,1
2024-01-08,92.26,3263,8.3,0,0,0
2024-01-09,89.8,3384,8.72,0,0,0
2024-01-10,95.77,3208,6.53,0,0,0
2024-01-11,81.16,3734,7.08,1,0,0
2024-01-12,89.36,3554,4.1,1,0,0
2024-01-13,85.92,4202,6.4,1,0,1
2024-01-14,95.95,3607,6.9,0,0,1
2024-01-15,80.96,3696,10.0,0,0,0
2024-01-16,80.8,3356,4.78,0,0,0
2024-01-17,82.0,3714,9.93,0,0,0
2024-01-18,74.38,3650,8.99,0,0,0
2024-01-19,82.37,3564,7.56,0,0,0
2024-01-20,81.2,4134,10.0,0,0,1
2024-01-21,85.75,4064,7.74,0,0,1
2024-01-22,86.71,3474,7.78,0,0,0
2024-01-23,94.38,3291,6.89,0,0,0
2024-01-24,89.75,3702,9.45,0,0,0
2024-01-25,82.12,3627,9.19,0,0,0
2024-01-26,80.51,3439,5.75,0,0,0
2024-01-27,87.46,3615,4.36,0,0,1
2024-01-28,78.4,3816,6.59,0,0,1
2024-01-29,94.16,3257,5.4,0,0,0
2024-01-30,90.9,3349,6.87,0,0,0
2024-01-31,82.65,3785,9.47,1,0,0
2024-02-01,76.43,3454,6.09,0,0,0
2024-02-02,91.77,3486,6.91,0,0,0
2024-02-03,84.43,3981,7.12,0,0,1
2024-02-04,91.19,3808,8.7,0,0,1
2024-02-05,77.03,3243,2.51,0,0,0
2024-02-06,82.0,3288,5.79,0,0,0
2024-02-07,85.03,3682,7.42,1,0,0
2024-02-08,85.23,3476,9.4,0,0,0
2024-02-09,82.75,3625,6.02,1,0,0
2024-02-10,88.11,3555,3.25,0,0,1
2024-02-11,79.66,4002,8.24,0,0,1
2024-02-12,84.29,3587,5.73,1,0,0
2024-02-13,85.6,2982,4.62,0,0,0
2024-02-14,87.57,3517,5.75,0,0,0
2024-02-15,88.56,3454,6.63,0,0,0
2024-02-16,79.38,3358,5.79,0,0,0
2024-02-17,77.33,3758,2.59,0,0,1
2024-02-18,91.39,3808,8.79,0,0,1
2024-02-19,86.66,4380,9.55,0,1,0
2024-02-20,81.26,3692,8.3,0,0,0
2024-02-21,92.76,3224,4.72,0,0,0
2024-02-22,85.58,3476,6.6,0,0,0
2024-02-23,90.9,3357,6.99,0,0,0
2024-02-24,85.34,3822,8.2,0,0,1
2024-02-25,95.3,3822,8.34,0,0,1
2024-02-26,93.78,3952,5.53,0,1,0
2024-02-27,83.76,3675,7.16,1,0,0
2024-02-28,89.86,4075,7.91,0,1,0
2024-02-29,88.23,3504,9.91,0,0,0
2024-03-01,91.84,3393,8.41,0,0,0
2024-03-02,80.18,4032,8.58,0,0,1
2024-03-03,88.43,3768,7.17,0,0,1
2024-03-04,90.29,3416,9.82,0,0,0
2024-03-05,76.21,3400,7.82,0,0,0
2024-03-06,79.08,3470,5.28,0,0,0
2024-03-07,74.8,3731,9.81,1,0,0
2024-03-08,83.65,3898,8.4,1,0,0
2024-03-09,88.59,4258,6.11,1,0,1
2024-03-10,92.51,3746,6.04,0,0,1
2024-03-11,85.37,3165,7.59,0,0,0
2024-03-12,93.14,3328,7.93,0,0,0
2024-03-13,78.1,3482,7.39,0,0,0
2024-03-14,76.48,3415,7.62,0,0,0
2024-03-15,84.72,3501,10.0,0,0,0
2024-03-16,86.92,4140,9.14,0,0,1
2024-03-17,84.84,3987,7.38,0,0,1
2024-03-18,74.66,3505,8.88,0,0,0
2024-03-19,84.55,3141,4.93,0,0,0
2024-03-20,78.48,3472,7.8,0,0,0
2024-03-21,88.35,3795,10.0,1,0,0
2024-03-22,86.83,4109,6.56,0,1,0
2024-03-23,80.3,3808,5.3,0,0,1
2024-03-24,82.43,3911,5.7,0,0,1
2024-03-25,79.7,3537,4.82,0,0,0
2024-03-26,84.69,3406,5.43,0,0,0
2024-03-27,89.78,3310,6.26,0,0,0
2024-03-28,80.07,3990,4.19,0,1,0
2024-03-29,87.52,3340,7.03,0,0,0
2024-03-30,82.35,4134,8.8,0,0,1
2024-03-31,81.04,3786,5.18,0,0,1
2024-04-01,84.46,3559,10.0,0,0,0
2024-04-02,79.82,3507,8.02,0,0,0
2024-04-03,82.23,3480,9.06,0,0,0
2024-04-04,79.01,3556,5.68,1,0,0
2024-04-05,94.82,3419,8.71,0,0,0
2024-04-06,85.18,4482,4.82,0,1,1
2024-04-07,81.5,4074,8.78,0,0,1
2024-04-08,86.07,3353,7.34,0,0,0
2024-04-09,84.44,3583,8.11,0,0,0
2024-04-10,83.9,3205,4.65,0,0,0
2024-04-11,88.07,3750,5.21,1,0,0
2024-04-12,88.79,3247,8.19,0,0,0
2024-04-13,82.35,3875,5.1,0,0,1
2024-04-14,82.12,4022,7.93,0,0,1
2024-04-15,83.62,3197,4.27,0,0,0
2024-04-16,73.49,3642,8.7,0,0,0
2024-04-17,77.42,3480,4.53,0,0,0
2024-04-18,91.83,3165,8.1,0,0,0
2024-04-19,93.22,3430,8.25,0,0,0
2024-04-20,83.75,3593,5.61,0,0,1
2024-04-21,87.88,4132,8.16,1,0,1
2024-04-22,86.56,3573,7.52,0,0,0
2024-04-23,100.39,3433,5.92,1,0,0
2024-04-24,90.6,3125,4.98,0,0,0
2024-04-25,84.36,3490,3.07,1,0,0
2024-04-26,80.22,3689,7.7,0,0,0
2024-04-27,76.97,3940,3.87,1,0,1
2024-04-28,86.02,4094,7.19,1,0,1
2024-04-29,81.22,3561,6.47,0,0,0
2024-04-30,77.89,4024,8.36,1,0,0
2024-05-01,81.77,4091,6.4,0,1,0
2024-05-02,79.59,3297,6.34,0,0,0
2024-05-03,93.44,3598,8.46,0,0,0
2024-05-04,89.41,4048,7.67,0,0,1
2024-05-05,84.96,3999,7.63,0,0,1
2024-05-06,92.4,3291,7.94,0,0,0
2024-05-07,85.39,3237,3.93,0,0,0
2024-05-08,80.69,4202,8.51,0,1,0
2024-05-09,92.62,3718,8.22,1,0,0
2024-05-10,87.69,3416,4.97,0,0,0
2024-05-11,79.81,4015,6.51,0,0,1
2024-05-12,84.05,3797,6.92,0,0,1
2024-05-13,80.62,3567,6.73,0,0,0
2024-05-14,78.09,3533,7.67,0,0,0
2024-05-15,89.63,3565,9.86,0,0,0
2024-05-16,94.55,3559,9.16,0,0,0
2024-05-17,78.01,3527,4.38,1,0,0
2024-05-18,87.81,3930,8.24,0,0,1
2024-05-19,81.75,4012,9.66,0,0,1
2024-05-20,82.56,3306,7.77,0,0,0
2024-05-21,82.04,3573,9.18,0,0,0
2024-05-22,80.68,3844,10.0,0,0,0
2024-05-23,85.24,3315,9.05,0,0,0
2024-05-24,80.85,3463,7.5,0,0,0
2024-05-25,86.35,4055,9.09,0,0,1
2024-05-26,84.75,4229,7.29,1,0,1
2024-05-27,83.81,3703,7.05,1,0,0
2024-05-28,80.46,3280,6.3,0,0,0
2024-05-29,82.12,3602,10.0,0,0,0
2024-05-30,88.78,3204,5.36,0,0,0
2024-05-31,87.5,3305,10.0,0,0,0
2024-06-01,80.11,4118,8.0,0,0,1
2024-06-02,85.5,4550,4.2,0,1,1
2024-06-03,88.76,3404,7.74,0,0,0
2024-06-04,76.65,3296,2.8,0,0,0
2024-06-05,87.72,3542,8.25,0,0,0
2024-06-06,81.69,3844,8.77,1,0,0
2024-06-07,87.85,3702,5.82,1,0,0
2024-06-08,81.18,3920,7.25,0,0,1
2024-06-09,75.98,4971,10.0,0,1,1
2024-06-10,76.86,3762,5.99,1,0,0
2024-06-11,85.24,3311,4.88,0,0,0
2024-06-12,86.3,3408,9.96,0,0,0
2024-06-13,80.48,3623,10.0,0,0,0
2024-06-14,88.19,3285,7.01,0,0,0
2024-06-15,76.69,4020,9.02,0,0,1
2024-06-16,84.67,4255,9.68,1,0,1
2024-06-17,78.94,3579,5.52,1,0,0
2024-06-18,81.74,3596,6.03,0,0,0
2024-06-19,85.24,3653,9.46,0,0,0
2024-06-20,80.7,4785,10.0,1,1,0
2024-06-21,83.08,3353,8.13,0,0,0
2024-06-22,90.03,4068,5.24,1,0,1
2024-06-23,82.12,3949,10.0,0,0,1
2024-06-24,89.18,3935,5.94,0,1,0
2024-06-25,79.35,4031,6.33,0,1,0
2024-06-26,87.65,3531,7.68,0,0,0
2024-06-27,92.21,3438,10.0,0,0,0
2024-06-28,72.64,3715,8.71,0,0,0
2024-06-29,81.02,4041,7.83,0,0,1
2024-06-30,87.89,4147,7.93,0,0,1
2024-07-01,83.98,3266,7.09,0,0,0
2024-07-02,86.86,3863,8.12,1,0,0
2024-07-03,81.98,3591,1.94,1,0,0
2024-07-04,85.43,3268,6.41,0,0,0
2024-07-05,84.22,3832,7.48,1,0,0
2024-07-06,90.84,3760,4.7,0,0,1
2024-07-07,86.27,3903,7.77,0,0,1
2024-07-08,86.69,3580,6.59,1,0,0
2024-07-09,82.94,3498,10.0,0,0,0
2024-07-10,82.56,3779,10.0,0,0,0
2024-07-11,82.84,4375,6.07,1,1,0
2024-07-12,86.97,3443,6.7,0,0,0
2024-07-13,82.9,4134,6.85,1,0,1
2024-07-14,86.45,4062,6.1,1,0,1
2024-07-15,95.38,3423,7.39,0,0,0
2024-07-16,89.36,3445,5.48,1,0,0
2024-07-17,83.37,3261,4.74,0,0,0
2024-07-18,91.01,4105,8.25,0,1,0
2024-07-19,82.96,3494,8.26,0,0,0
2024-07-20,74.81,4903,5.39,1,1,1
2024-07-21,79.96,4079,8.79,0,0,1
2024-07-22,75.65,3499,5.74,0,0,0
2024-07-23,83.24,4216,7.51,0,1,0
2024-07-24,85.09,3382,8.64,0,0,0
2024-07-25,93.38,3284,6.93,0,0,0
2024-07-26,86.63,3548,7.91,0,0,0
2024-07-27,83.9,3948,5.97,0,0,1
2024-07-28,89.15,3701,6.61,0,0,1
2024-07-29,73.94,3825,6.59,1,0,0
2024-07-30,86.18,3115,5.51,0,0,0
2024-07-31,88.85,3348,6.65,0,0,0
2024-08-01,77.61,3808,3.9,1,0,0
